"0","# Limpar área de trabalho
rm(list = ls())      
gc(reset = TRUE)     
"
"1","      "
"1","    used"
"1"," (Mb)"
"1"," gc trigger"
"1","  (Mb)"
"1"," max used"
"1"," (Mb)"
"1","
Ncells"
"1"," 1526227"
"1"," 81.6"
"1","    2417107"
"1"," 129.1"
"1","  1526227"
"1"," 81.6"
"1","
Vcells"
"1"," 2789395"
"1"," 21.3"
"1","    8388608"
"1","  64.0"
"1","  2789395"
"1"," 21.3"
"1","
"
"0","graphics.off()       "
"0","# Pacotes necessários"
"0","if(!require(readxl))install.packages(""readxl"", dep = TRUE)"
"0","graphics.off()       "
"0","# Pacotes necessários"
"0","if(!require(readxl))install.packages(""readxl"", dep = TRUE)"
"0","if(!require(tidyverse))install.packages(""tidyverse"", dep = TRUE)"
"0","graphics.off()       "
"0","# Pacotes necessários"
"0","if(!require(readxl))install.packages(""readxl"", dep = TRUE)"
"0","if(!require(tidyverse))install.packages(""tidyverse"", dep = TRUE)"
"0","if(!require(terra))install.packages(""terra"", dep = TRUE)"
"0","if(!require(geodata))install.packages(""geodata"", dep = TRUE)"
"0","if(!require(terra))install.packages(""terra"", dep = TRUE)"
"0","if(!require(geodata))install.packages(""geodata"", dep = TRUE)"
"0","if(!require(geobr))install.packages(""geobr"", dep = TRUE)"
"0","if(!require(sf))install.packages(""sf"", dep = TRUE)"
"0","if(!require(sp))install.packages(""sp"", dep = TRUE)"
"0","if(!require(sp))install.packages(""sp"", dep = TRUE)"
"0","if(!require(here))install.packages(""here"", dep = TRUE)"
