"0","# Limpar área de trabalho
rm(list = ls())      
gc(reset = TRUE)     
"
"1","      "
"1","    used"
"1","  (Mb)"
"1"," gc trigger"
"1","  (Mb)"
"1"," max used"
"1","  (Mb)"
"1","
Ncells"
"1"," 2372716"
"1"," 126.8"
"1","    3848814"
"1"," 205.6"
"1","  2372716"
"1"," 126.8"
"1","
Vcells"
"1"," 4408426"
"1","  33.7"
"1","   10146329"
"1","  77.5"
"1","  4408426"
"1","  33.7"
"1","
"
"0","graphics.off()       "
"0","# Limpar área de trabalho"
"0","rm(list = ls())      "
"0","gc(reset = TRUE)     "
"1","      "
"1","    used"
"1","  (Mb)"
"1"," gc trigger"
"1","  (Mb)"
"1"," max used"
"1","  (Mb)"
"1","
Ncells"
"1"," 2370153"
"1"," 126.6"
"1","    3848814"
"1"," 205.6"
"1","  2370153"
"1"," 126.6"
"1","
Vcells"
"1"," 4406815"
"1","  33.7"
"1","   10146329"
"1","  77.5"
"1","  4406815"
"1","  33.7"
"1","
"
"0","graphics.off()       "
"0","#Pacotes necessários"
"0","if(!require(readxl))install.packages(""readxl"", dep = TRUE)"
