"0","# Limpar área de trabalho
rm(list = ls())      
gc(reset = TRUE)     
"
"1","      "
"1","    used"
"1","  (Mb)"
"1"," gc trigger"
"1","  (Mb)"
"1"," max used"
"1","  (Mb)"
"1","
Ncells"
"1"," 2280709"
"1"," 121.9"
"1","    3848814"
"1"," 205.6"
"1","  2280709"
"1"," 121.9"
"1","
Vcells"
"1"," 4075866"
"1","  31.1"
"1","    8388608"
"1","  64.0"
"1","  4075866"
"1","  31.1"
"1","
"
"0","graphics.off()       "
"0","# Pacotes necessários"
"0","if(!require(readxl))install.packages(""readxl"", dep = TRUE)"
"0","graphics.off()       "
"0","# Pacotes necessários"
"0","if(!require(readxl))install.packages(""readxl"", dep = TRUE)"
"0","if(!require(tidyverse))install.packages(""tidyverse"", dep = TRUE)"
"0","graphics.off()       "
"0","# Pacotes necessários"
"0","if(!require(readxl))install.packages(""readxl"", dep = TRUE)"
"0","if(!require(tidyverse))install.packages(""tidyverse"", dep = TRUE)"
"0","if(!require(terra))install.packages(""terra"", dep = TRUE)"
"0","if(!require(geodata))install.packages(""geodata"", dep = TRUE)"
"0","if(!require(terra))install.packages(""terra"", dep = TRUE)"
"0","if(!require(geodata))install.packages(""geodata"", dep = TRUE)"
"0","if(!require(geobr))install.packages(""geobr"", dep = TRUE)"
"0","if(!require(geobr))install.packages(""geobr"", dep = TRUE)"
"0","if(!require(sf))install.packages(""sf"", dep = TRUE)"
"0","if(!require(geobr))install.packages(""geobr"", dep = TRUE)"
"0","if(!require(sf))install.packages(""sf"", dep = TRUE)"
"0","if(!require(sp))install.packages(""sp"", dep = TRUE)"
"0","if(!require(geobr))install.packages(""geobr"", dep = TRUE)"
"0","if(!require(sf))install.packages(""sf"", dep = TRUE)"
"0","if(!require(sp))install.packages(""sp"", dep = TRUE)"
"0","if(!require(here))install.packages(""here"", dep = TRUE)"
