"0","# Limpar área de trabalho
rm(list = ls())      
gc(reset = TRUE)     
"
"1","      "
"1","    used"
"1","  (Mb)"
"1"," gc trigger"
"1","  (Mb)"
"1"," max used"
"1","  (Mb)"
"1","
Ncells"
"1"," 2661211"
"1"," 142.2"
"1","    4958204"
"1"," 264.8"
"1","  2661211"
"1"," 142.2"
"1","
Vcells"
"1"," 4850884"
"1","  37.1"
"1","   10146329"
"1","  77.5"
"1","  4850884"
"1","  37.1"
"1","
"
"0","graphics.off()       "
"0","#Pacotes necessários"
"0","if(!require(readxl))install.packages(""readxl"", dep = TRUE, quiet = TRUE)"
"0","gc(reset = TRUE)     "
"1","      "
"1","    used"
"1","  (Mb)"
"1"," gc trigger"
"1","  (Mb)"
"1"," max used"
"1","  (Mb)"
"1","
Ncells"
"1"," 2661328"
"1"," 142.2"
"1","    4958204"
"1"," 264.8"
"1","  2661328"
"1"," 142.2"
"1","
Vcells"
"1"," 4853271"
"1","  37.1"
"1","   10146329"
"1","  77.5"
"1","  4853271"
"1","  37.1"
"1","
"
"0","graphics.off()       "
"0","#Pacotes necessários"
"0","if(!require(readxl))install.packages(""readxl"", dep = TRUE, quiet = TRUE)"
"0","if(!require(tidyverse))install.packages(""tidyverse"", dep = TRUE, quiet = TRUE)"
"0","#Pacotes necessários"
"0","if(!require(readxl))install.packages(""readxl"", dep = TRUE, quiet = TRUE)"
"0","if(!require(tidyverse))install.packages(""tidyverse"", dep = TRUE, quiet = TRUE)"
"0","if(!require(terra))install.packages(""terra"", dep = TRUE, quiet = TRUE)"
"0","if(!require(geodata))install.packages(""geodata"", dep = TRUE, quiet = TRUE)"
"0","if(!require(geodata))install.packages(""geodata"", dep = TRUE, quiet = TRUE)"
"0","if(!require(geobr))install.packages(""geobr"", dep = TRUE, quiet = TRUE)"
"0","if(!require(geodata))install.packages(""geodata"", dep = TRUE, quiet = TRUE)"
"0","if(!require(geobr))install.packages(""geobr"", dep = TRUE, quiet = TRUE)"
"0","if(!require(sf))install.packages(""sf"", dep = TRUE, quiet = TRUE)"
"0","if(!require(sp))install.packages(""sp"", dep = TRUE, quiet = TRUE)"
"0","if(!require(sf))install.packages(""sf"", dep = TRUE, quiet = TRUE)"
"0","if(!require(sp))install.packages(""sp"", dep = TRUE, quiet = TRUE)"
"0","if(!require(here))install.packages(""here"", dep = TRUE, quiet = TRUE)"
"0","if(!require(assignR))install.packages(""assignR"", dep = TRUE, quiet = TRUE)"
"0","if(!require(here))install.packages(""here"", dep = TRUE, quiet = TRUE)"
"0","if(!require(assignR))install.packages(""assignR"", dep = TRUE, quiet = TRUE)"
"0","if(!require(viridis))install.packages(""viridis"", dep = TRUE, quiet = TRUE)"
